//SKYZONE INTER_CONF
//use_sql_db: yes
 
 
// MySQL Login server
login_server_ip: 127.0.0.1
login_server_port: 3306
login_server_id: root
login_server_pw: ragnarok
login_server_db: server_main
 
 
ipban_db_ip: 127.0.0.1
ipban_db_port: 3306
ipban_db_id: root
ipban_db_pw: ragnarok
ipban_db_db: server_main
 
 
// MySQL Character server
char_server_ip: 127.0.0.1
char_server_port: 3306
char_server_id: root
char_server_pw: ragnarok
char_server_db: server_main
 
 
//Database Map Server
map_server_ip: 127.0.0.1
map_server_port: 3306
map_server_id: root
map_server_pw: ragnarok
map_server_db: server_main


// MySQL Web Server
web_server_ip: 127.0.0.1
web_server_port: 3306
web_server_id: root
web_server_pw: ragnarok
web_server_db: server_main

 
 
// MySQL Log Database [NOTE]: Do Not Remove this Database Logs for Internal Server Logs Only.
log_db_ip: 127.0.0.1
log_db_port: 3306
log_db_id: root
log_db_pw: ragnarok
log_db_db: server_log
log_codepage: 
log_login_db: loginlog
